C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 21:15:38.394553        PNW      3        2      66.7   % $     35.86
2026-06-10 21:15:38.394553        PODD     1        1      100.0  % $     47.06
2026-06-10 21:15:38.394553        POOL     1        1      100.0  % $     29.64
2026-06-10 21:15:38.394553        PPL      1        1      100.0  % $      0.00
2026-06-10 21:15:38.394553        PSX      2        2      100.0  % $     27.96
2026-06-10 21:15:38.394553        PWR      1        1      100.0  % $     33.66
2026-06-10 21:15:38.394553        PYPL     1        1      100.0  % $     20.81
2026-06-10 21:15:38.394553        QCOM     1        1      100.0  % $     48.57
2026-06-10 21:15:38.394553        RCL      1        1      100.0  % $     38.19
2026-06-10 21:15:38.394553        REG      2        1      50.0   % $     16.19
2026-06-10 21:15:38.394553        REGN     1        1      100.0  % $     40.18
2026-06-10 21:15:38.394553        RJF      1        1      100.0  % $      2.75
2026-06-10 21:15:38.394553        RL       3        3      100.0  % $     99.37
2026-06-10 21:15:38.394553        RMD      4        4      100.0  % $    169.25
2026-06-10 21:15:38.394553        ROST     1        1      100.0  % $     43.03
2026-06-10 21:15:38.394553        RTX      3        2      66.7   % $     13.89
2026-06-10 21:15:38.394553        RVTY     2        2      100.0  % $     57.45
2026-06-10 21:15:38.394553        SBAC     1        1      100.0  % $     35.44
2026-06-10 21:15:38.394553        SCHW     1        1      100.0  % $      6.41
2026-06-10 21:15:38.394553        SJM      2        2      100.0  % $     44.36
2026-06-10 21:15:38.394553        SMCI     1        1      100.0  % $     17.59
2026-06-10 21:15:38.394553        SNA      1        1      100.0  % $     33.90
2026-06-10 21:15:38.394553        SNPS     2        2      100.0  % $     83.36
2026-06-10 21:15:38.394553        SO       2        2      100.0  % $      1.41
2026-06-10 21:15:38.394553        SOLV     1        1      100.0  % $      1.08
2026-06-10 21:15:38.394553        SRE      1        1      100.0  % $      1.80
2026-06-10 21:15:38.394553        STE      1        1      100.0  % $     45.23
2026-06-10 21:15:38.394553        STLD     1        1      100.0  % $     18.28
2026-06-10 21:15:38.394553        STT      2        2      100.0  % $      3.96
2026-06-10 21:15:38.394553        STX      2        1      50.0   % $   -142.56
2026-06-10 21:15:38.394553        SW       1        1      100.0  % $     15.68
2026-06-10 21:15:38.394553        SWK      1        1      100.0  % $      3.51
2026-06-10 21:15:38.394553        SYF      2        2      100.0  % $      9.34
2026-06-10 21:15:38.394553        SYK      1        1      100.0  % $     22.04
2026-06-10 21:15:38.394553        SYY      2        2      100.0  % $     21.82
2026-06-10 21:15:38.394553        TAP      1        1      100.0  % $     11.42
2026-06-10 21:15:38.394553        TDG      1        1      100.0  % $     33.43
2026-06-10 21:15:38.394553        TDY      2        2      100.0  % $     81.50
2026-06-10 21:15:38.394553        TECH     1        1      100.0  % $     44.54
2026-06-10 21:15:38.394553        TEL      2        2      100.0  % $     76.43
2026-06-10 21:15:38.394553        TFC      1        1      100.0  % $      0.04
2026-06-10 21:15:38.394553        TGT      2        2      100.0  % $     67.83
2026-06-10 21:15:38.394553        TJX      3        3      100.0  % $     58.86
2026-06-10 21:15:38.394553        TKO      1        1      100.0  % $     37.92
2026-06-10 21:15:38.394553        TMO      1        1      100.0  % $     62.01
2026-06-10 21:15:38.394553        TMUS     2        1      50.0   % $      9.19
2026-06-10 21:15:38.394553        TPL      1        1      100.0  % $     24.11
2026-06-10 21:15:38.394553        TRGP     2        2      100.0  % $     27.89
2026-06-10 21:15:38.394553        TRMB     2        2      100.0  % $     40.99
2026-06-10 21:15:38.394553        TRV      1        1      100.0  % $     23.51
2026-06-10 21:15:38.394553        TSCO     1        1      100.0  % $      3.57
2026-06-10 21:15:38.394553        TSN      1        1      100.0  % $      5.19
2026-06-10 21:15:38.394553        TT       2        2      100.0  % $     52.73
2026-06-10 21:15:38.394553        TTD      1        1      100.0  % $     12.04
2026-06-10 21:15:38.394553        TTWO     1        1      100.0  % $      6.65
2026-06-10 21:15:38.394553        TXT      1        1      100.0  % $     14.65
2026-06-10 21:15:38.394553        TYL      4        4      100.0  % $    210.66
2026-06-10 21:15:38.394553        UAL      1        1      100.0  % $     11.61
2026-06-10 21:15:38.394553        UBER     1        1      100.0  % $      2.22
2026-06-10 21:15:38.394553        UHS      1        1      100.0  % $     65.83
2026-06-10 21:15:38.394553        ULTA     1        1      100.0  % $     31.39
2026-06-10 21:15:38.394553        UNH      1        1      100.0  % $     31.90
2026-06-10 21:15:38.394553        UNP      1        1      100.0  % $     41.28
2026-06-10 21:15:38.394553        UPS      1        1      100.0  % $     31.24
2026-06-10 21:15:38.394553        URI      1        1      100.0  % $     20.58
2026-06-10 21:15:38.394553        USB      1        1      100.0  % $      3.66
2026-06-10 21:15:38.394553        VLO      2        2      100.0  % $     71.05
2026-06-10 21:15:38.394553        XYZ      1        1      100.0  % $     19.91
2026-06-10 21:15:38.394553      2025
2026-06-10 21:15:38.394553        Ticker   Trades   Wins   Win%     P&L
2026-06-10 21:15:38.394553        A        3        3      100.0  % $     76.27
2026-06-10 21:15:38.394553        ABBV     1        1      100.0  % $     56.19
2026-06-10 21:15:38.394553        ABNB     1        1      100.0  % $     30.73
2026-06-10 21:15:38.394553        ABT      2        2      100.0  % $     58.23
2026-06-10 21:15:38.394553        ADBE     1        1      100.0  % $     62.77
2026-06-10 21:15:38.394553        ADI      3        3      100.0  % $    134.42
2026-06-10 21:15:38.394553        ADM      2        2      100.0  % $     41.15
2026-06-10 21:15:38.394553        ADP      3        2      66.7   % $    -88.23
2026-06-10 21:15:38.394553        AEE      1        1      100.0  % $      2.81
2026-06-10 21:15:38.394553        AEP      2        2      100.0  % $     29.18
2026-06-10 21:15:38.395556        AIG      2        2      100.0  % $    129.38
2026-06-10 21:15:38.395556        AIZ      3        3      100.0  % $    207.34
2026-06-10 21:15:38.395556        AJG      1        1      100.0  % $     53.40
2026-06-10 21:15:38.395556        ALGN     1        1      100.0  % $     35.14
2026-06-10 21:15:38.395556        ALL      1        1      100.0  % $     51.30
2026-06-10 21:15:38.395556        AMCR     1        1      100.0  % $      0.33
2026-06-10 21:15:38.395556        AME      3        3      100.0  % $    172.96
2026-06-10 21:15:38.395556        AMGN     2        1      50.0   % $    -40.19
2026-06-10 21:15:38.395556        AMT      2        2      100.0  % $     74.81
2026-06-10 21:15:38.395556        AMZN     2        2      100.0  % $    142.73
2026-06-10 21:15:38.395556        ANET     1        1      100.0  % $     34.38
2026-06-10 21:15:38.395556        AOS      1        1      100.0  % $     12.88
2026-06-10 21:15:38.395556        APD      1        1      100.0  % $     67.96
2026-06-10 21:15:38.395556        APH      3        3      100.0  % $     74.04
2026-06-10 21:15:38.395556        APO      1        1      100.0  % $     41.32
2026-06-10 21:15:38.395556        APP      3        3      100.0  % $    197.97
2026-06-10 21:15:38.395556        APTV     2        2      100.0  % $     38.72
2026-06-10 21:15:38.395556        ARE      1        1      100.0  % $     11.54
2026-06-10 21:15:38.395556        ARES     1        1      100.0  % $     36.37
2026-06-10 21:15:38.395556        ATO      2        2      100.0  % $     67.38
2026-06-10 21:15:38.395556        AVB      2        2      100.0  % $     67.36
2026-06-10 21:15:38.395556        AVGO     1        1      100.0  % $     81.95
2026-06-10 21:15:38.395556        AVY      1        1      100.0  % $     16.21
2026-06-10 21:15:38.395556        AWK      2        2      100.0  % $    131.72
2026-06-10 21:15:38.395556        AXON     2        2      100.0  % $     89.95
2026-06-10 21:15:38.395556        AZO      1        1      100.0  % $     67.04
2026-06-10 21:15:38.395556        BA       1        1      100.0  % $     50.87
2026-06-10 21:15:38.395556        BAX      1        1      100.0  % $      1.73
2026-06-10 21:15:38.395556        BDX      1        1      100.0  % $     31.99
2026-06-10 21:15:38.395556        BF-B     2        2      100.0  % $      1.99
2026-06-10 21:15:38.395556        BG       1        1      100.0  % $     33.23
2026-06-10 21:15:38.395556        BIIB     1        1      100.0  % $     44.22
2026-06-10 21:15:38.395556        BKNG     1        1      100.0  % $     38.29
2026-06-10 21:15:38.395556        BKR      1        1      100.0  % $     14.01
2026-06-10 21:15:38.395556        BLK      1        0      0.0    % $   -422.69
2026-06-10 21:15:38.395556        BNY      2        2      100.0  % $     36.86
2026-06-10 21:15:38.395556        BR       1        1      100.0  % $     39.27
2026-06-10 21:15:38.395556        BSX      4        4      100.0  % $     80.48
2026-06-10 21:15:38.395556        BX       1        1      100.0  % $      9.29
2026-06-10 21:15:38.395556        C        1        1      100.0  % $     21.38
2026-06-10 21:15:38.395556        CAG      1        1      100.0  % $      0.41
2026-06-10 21:15:38.395556        CAH      2        2      100.0  % $     60.71
2026-06-10 21:15:38.395556        CARR     2        2      100.0  % $     35.28
2026-06-10 21:15:38.395556        CASY     2        2      100.0  % $    109.49
2026-06-10 21:15:38.395556        CAT      2        2      100.0  % $    148.02
2026-06-10 21:15:38.395556        CBRE     1        1      100.0  % $     16.35
2026-06-10 21:15:38.395556        CCI      3        3      100.0  % $     67.92
2026-06-10 21:15:38.395556        CDNS     2        2      100.0  % $     80.89
2026-06-10 21:15:38.395556        CDW      1        1      100.0  % $     57.61
2026-06-10 21:15:38.395556        CEG      2        1      50.0   % $   -554.26
2026-06-10 21:15:38.395556        CHRW     2        2      100.0  % $     82.48
2026-06-10 21:15:38.395556        CIEN     1        1      100.0  % $     51.33
2026-06-10 21:15:38.395556        CINF     2        2      100.0  % $     54.99
2026-06-10 21:15:38.395556        CME      2        2      100.0  % $     46.60
2026-06-10 21:15:38.395556        CMI      2        2      100.0  % $     82.42
2026-06-10 21:15:38.395556        CMS      2        2      100.0  % $     19.50
2026-06-10 21:15:38.395556        CNP      3        2      66.7   % $      1.71
2026-06-10 21:15:38.395556        COF      1        1      100.0  % $     28.07
2026-06-10 21:15:38.395556        COHR     1        1      100.0  % $     35.56
2026-06-10 21:15:38.395556        COIN     1        1      100.0  % $     93.60
2026-06-10 21:15:38.395556        COO      1        1      100.0  % $     11.23
2026-06-10 21:15:38.395556        COR      1        1      100.0  % $      4.16
2026-06-10 21:15:38.395556        COST     1        1      100.0  % $     87.69
2026-06-10 21:15:38.395556        CPAY     1        0      0.0    % $    -68.85
2026-06-10 21:15:38.395556        CPB      1        1      100.0  % $     36.73
2026-06-10 21:15:38.395556        CPRT     1        1      100.0  % $     15.29
2026-06-10 21:15:38.395556        CPT      2        2      100.0  % $     87.25
2026-06-10 21:15:38.395556        CRH      1        1      100.0  % $     34.35
2026-06-10 21:15:38.395556        CRL      1        1      100.0  % $    235.55
2026-06-10 21:15:38.395556        CSCO     2        2      100.0  % $      8.20
2026-06-10 21:15:38.395556        CSGP     1        1      100.0  % $     23.64
2026-06-10 21:15:38.395556        CTAS     1        1      100.0  % $     30.56
2026-06-10 21:15:38.395556        CTSH     3        3      100.0  % $     53.68
2026-06-10 21:15:38.396554        CTVA     1        1      100.0  % $      5.56
2026-06-10 21:15:38.396554        CVNA     2        2      100.0  % $    127.98
2026-06-10 21:15:38.396554        CVS      1        1      100.0  % $      8.33
2026-06-10 21:15:38.396554        D        2        2      100.0  % $     42.98
2026-06-10 21:15:38.396554        DAL      1        1      100.0  % $     29.42
2026-06-10 21:15:38.396554        DASH     2        1      50.0   % $    -92.14
2026-06-10 21:15:38.396554        DD       1        1      100.0  % $     13.29
2026-06-10 21:15:38.396554        DDOG     2        2      100.0  % $    158.05
2026-06-10 21:15:38.396554        DE       1        1      100.0  % $     15.82
2026-06-10 21:15:38.396554        DECK     1        1      100.0  % $     31.28
2026-06-10 21:15:38.396554        DG       2        2      100.0  % $     50.52
2026-06-10 21:15:38.396554        DGX      2        2      100.0  % $     81.13
2026-06-10 21:15:38.396554        DHR      1        1      100.0  % $     51.46
2026-06-10 21:15:38.396554        DLR      2        2      100.0  % $     70.49
2026-06-10 21:15:38.396554        DLTR     2        2      100.0  % $     60.71
2026-06-10 21:15:38.396554        DOV      2        2      100.0  % $     64.25
2026-06-10 21:15:38.396554        DPZ      2        2      100.0  % $     66.22
2026-06-10 21:15:38.396554        DRI      1        1      100.0  % $     72.66
2026-06-10 21:15:38.396554        DTE      1        1      100.0  % $     14.66
2026-06-10 21:15:38.396554        DUK      2        1      50.0   % $   -185.94
2026-06-10 21:15:38.396554        DVA      1        1      100.0  % $     26.50
2026-06-10 21:15:38.396554        DVN      1        1      100.0  % $     10.37
2026-06-10 21:15:38.396554        DXCM     1        1      100.0  % $     18.14
2026-06-10 21:15:38.396554        EA       1        1      100.0  % $     25.14
2026-06-10 21:15:38.396554        EBAY     2        2      100.0  % $     42.66
2026-06-10 21:15:38.396554        ECL      2        2      100.0  % $     84.33
2026-06-10 21:15:38.396554        ED       2        2      100.0  % $     31.99
2026-06-10 21:15:38.396554        EFX      1        1      100.0  % $     66.13
2026-06-10 21:15:38.396554        EIX      1        1      100.0  % $      5.80
2026-06-10 21:15:38.396554        ELV      1        1      100.0  % $     47.26
2026-06-10 21:15:38.396554        EMR      1        1      100.0  % $     16.62
2026-06-10 21:15:38.396554        EQIX     1        1      100.0  % $     67.70
2026-06-10 21:15:38.396554        EQR      1        1      100.0  % $     24.53
2026-06-10 21:15:38.396554        EQT      1        1      100.0  % $     10.12
2026-06-10 21:15:38.396554        ERIE     1        1      100.0  % $     75.18
2026-06-10 21:15:38.396554        ESS      1        1      100.0  % $     41.26
2026-06-10 21:15:38.396554        ETR      2        2      100.0  % $      6.31
2026-06-10 21:15:38.396554        EW       3        3      100.0  % $     76.37
2026-06-10 21:15:38.396554        EXC      2        2      100.0  % $      7.91
2026-06-10 21:15:38.396554        EXPD     3        3      100.0  % $    101.60
2026-06-10 21:15:38.396554        EXPE     2        2      100.0  % $    125.00
2026-06-10 21:15:38.396554        EXR      1        1      100.0  % $     50.71
2026-06-10 21:15:38.396554        FAST     1        1      100.0  % $      6.98
2026-06-10 21:15:38.396554        FCX      1        1      100.0  % $     30.73
2026-06-10 21:15:38.396554        FDX      2        2      100.0  % $    140.96
2026-06-10 21:15:38.396554        FE       1        1      100.0  % $      0.01
2026-06-10 21:15:38.396554        FFIV     2        2      100.0  % $     93.45
2026-06-10 21:15:38.396554        FICO     2        2      100.0  % $    172.96
2026-06-10 21:15:38.396554        FISV     1        1      100.0  % $     21.87
2026-06-10 21:15:38.396554        FIX      3        3      100.0  % $    178.76
2026-06-10 21:15:38.396554        FOX      3        3      100.0  % $     15.72
2026-06-10 21:15:38.396554        FOXA     3        3      100.0  % $     18.00
2026-06-10 21:15:38.396554        FSLR     1        1      100.0  % $     68.18
2026-06-10 21:15:38.396554        FTNT     1        1      100.0  % $      3.57
2026-06-10 21:15:38.396554        FTV      1        1      100.0  % $      1.14
2026-06-10 21:15:38.396554        GD       1        1      100.0  % $     34.00
2026-06-10 21:15:38.396554        GE       1        1      100.0  % $     11.38
2026-06-10 21:15:38.396554        GEN      1        1      100.0  % $      5.42
2026-06-10 21:15:38.396554        GEV      3        2      66.7   % $    123.75
2026-06-10 21:15:38.396554        GILD     2        2      100.0  % $     66.79
2026-06-10 21:15:38.396554        GIS      1        1      100.0  % $      0.41
2026-06-10 21:15:38.396554        GL       1        1      100.0  % $     52.34
2026-06-10 21:15:38.396554        GLW      2        2      100.0  % $     47.95
2026-06-10 21:15:38.396554        GM       1        1      100.0  % $     33.28
2026-06-10 21:15:38.396554        GNRC     1        1      100.0  % $     29.68
2026-06-10 21:15:38.396554        GOOG     2        2      100.0  % $     19.86
2026-06-10 21:15:38.396554        GOOGL    1        1      100.0  % $     16.50
2026-06-10 21:15:38.396554        GPC      1        1      100.0  % $     20.97
2026-06-10 21:15:38.396554        GRMN     1        1      100.0  % $     42.78
2026-06-10 21:15:38.396554        GS       1        1      100.0  % $     67.14
2026-06-10 21:15:38.396554        HAL      1        1      100.0  % $      9.90
2026-06-10 21:15:38.396554        HAS      3        3      100.0  % $     79.07
2026-06-10 21:15:38.396554        HII      1        1      100.0  % $     25.83
2026-06-10 21:15:38.396554        HLT      2        2      100.0  % $     96.33
2026-06-10 21:15:38.396554        HON      2        2      100.0  % $     95.47
2026-06-10 21:15:38.396554        HOOD     1        1      100.0  % $     21.67
2026-06-10 21:15:38.396554        HPE      1        1      100.0  % $      4.87
2026-06-10 21:15:38.396554        HPQ      1        1      100.0  % $      0.34
2026-06-10 21:15:38.397554        HRL      2        2      100.0  % $      0.82
2026-06-10 21:15:38.397554        HSIC     1        1      100.0  % $     11.51
2026-06-10 21:15:38.397554        HUBB     1        1      100.0  % $     46.75
2026-06-10 21:15:38.397554        HUM      1        1      100.0  % $     25.48
2026-06-10 21:15:38.397554        HWM      3        3      100.0  % $    150.77
2026-06-10 21:15:38.397554        IBKR     2        2      100.0  % $      5.09
2026-06-10 21:15:38.397554        IBM      1        1      100.0  % $     18.56
2026-06-10 21:15:38.397554        ICE      2        2      100.0  % $     70.96
2026-06-10 21:15:38.397554        IDXX     4        4      100.0  % $    216.02
2026-06-10 21:15:38.397554        IEX      2        2      100.0  % $     93.75
2026-06-10 21:15:38.397554        INCY     2        2      100.0  % $     43.70
2026-06-10 21:15:38.397554        INTU     1        1      100.0  % $     48.83
2026-06-10 21:15:38.397554        INVH     2        2      100.0  % $      1.39
2026-06-10 21:15:38.397554        IQV      2        2      100.0  % $    129.09
2026-06-10 21:15:38.397554        IR       1        1      100.0  % $     56.50
2026-06-10 21:15:38.397554        IRM      1        1      100.0  % $     34.73
2026-06-10 21:15:38.397554        ISRG     1        1      100.0  % $     64.41
2026-06-10 21:15:38.397554        IT       1        1      100.0  % $    119.03
2026-06-10 21:15:38.397554        J        1        1      100.0  % $     22.72
2026-06-10 21:15:38.397554        JBHT     1        1      100.0  % $     29.36
2026-06-10 21:15:38.397554        JBL      1        1      100.0  % $     15.59
2026-06-10 21:15:38.397554        JCI      3        3      100.0  % $     64.63
2026-06-10 21:15:38.397554        JNJ      2        2      100.0  % $     44.11
2026-06-10 21:15:38.397554        JPM      1        1      100.0  % $     20.91
2026-06-10 21:15:38.397554        KDP      1        0      0.0    % $     -1.39
2026-06-10 21:15:38.397554        KEYS     1        1      100.0  % $     36.58
2026-06-10 21:15:38.397554        KKR      1        1      100.0  % $     74.06
2026-06-10 21:15:38.397554        KO       3        3      100.0  % $     14.17
2026-06-10 21:15:38.397554        KVUE     1        1      100.0  % $      4.89
2026-06-10 21:15:38.397554        LDOS     2        2      100.0  % $     78.61
2026-06-10 21:15:38.397554        LH       2        2      100.0  % $     82.06
2026-06-10 21:15:38.397554        LII      1        1      100.0  % $     23.49
2026-06-10 21:15:38.397554        LIN      1        1      100.0  % $     77.32
2026-06-10 21:15:38.397554        LITE     3        3      100.0  % $    192.54
2026-06-10 21:15:38.397554        LLY      2        2      100.0  % $    115.12
2026-06-10 21:15:38.397554        LMT      1        1      100.0  % $     48.01
2026-06-10 21:15:38.397554        LNT      1        1      100.0  % $      1.72
2026-06-10 21:15:38.397554        LULU     1        1      100.0  % $     25.28
2026-06-10 21:15:38.397554        LYV      2        2      100.0  % $    161.94
2026-06-10 21:15:38.397554        MA       1        1      100.0  % $    113.27
2026-06-10 21:15:38.397554        MAA      2        2      100.0  % $    102.44
2026-06-10 21:15:38.397554        MAR      2        2      100.0  % $    150.45
2026-06-10 21:15:38.397554        MAS      1        1      100.0  % $     14.94
2026-06-10 21:15:38.397554        MCD      2        2      100.0  % $     37.73
2026-06-10 21:15:38.397554        MCHP     1        1      100.0  % $      7.76
2026-06-10 21:15:38.397554        MCK      1        1      100.0  % $     15.16
2026-06-10 21:15:38.397554        MCO      1        1      100.0  % $     22.27
2026-06-10 21:15:38.397554        MDT      1        1      100.0  % $      7.88
2026-06-10 21:15:38.397554        META     3        3      100.0  % $    188.82
2026-06-10 21:15:38.397554        MGM      1        1      100.0  % $     12.86
2026-06-10 21:15:38.397554        MKC      1        1      100.0  % $     36.05
2026-06-10 21:15:38.397554        MLM      1        1      100.0  % $     59.38
2026-06-10 21:15:38.397554        MMM      2        2      100.0  % $     52.17
2026-06-10 21:15:38.397554        MNST     3        3      100.0  % $     18.54
2026-06-10 21:15:38.397554        MO       2        2      100.0  % $     14.65
2026-06-10 21:15:38.397554        MOS      1        1      100.0  % $      0.15
2026-06-10 21:15:38.397554        MPC      1        1      100.0  % $     92.56
2026-06-10 21:15:38.397554        MPWR     3        3      100.0  % $    210.69
2026-06-10 21:15:38.397554        MS       1        1      100.0  % $     55.54
2026-06-10 21:15:38.397554        MSCI     1        1      100.0  % $    105.26
2026-06-10 21:15:38.397554        MSFT     2        2      100.0  % $     83.10
2026-06-10 21:15:38.397554        MSI      1        1      100.0  % $      8.45
2026-06-10 21:15:38.397554        MTD      2        2      100.0  % $     84.30
2026-06-10 21:15:38.397554        NDAQ     2        2      100.0  % $     42.07
2026-06-10 21:15:38.397554        NDSN     3        3      100.0  % $    250.97
2026-06-10 21:15:38.397554        NEM      1        1      100.0  % $     17.99
2026-06-10 21:15:38.397554        NI       2        2      100.0  % $      6.58
2026-06-10 21:15:38.397554        NKE      1        1      100.0  % $     19.69
2026-06-10 21:15:38.397554        NOC      2        2      100.0  % $     93.83
2026-06-10 21:15:38.397554        NOW      1        1      100.0  % $     50.67
2026-06-10 21:15:38.397554        NRG      1        1      100.0  % $     16.30
2026-06-10 21:15:38.397554        NTAP     1        1      100.0  % $      3.13
2026-06-10 21:15:38.397554        NTRS     1        1      100.0  % $      9.85
2026-06-10 21:15:38.397554        NUE      2        2      100.0  % $     84.66
2026-06-10 21:15:38.397554        NVDA     1        1      100.0  % $      3.51
2026-06-10 21:15:38.397554        ODFL     1        1      100.0  % $     30.20
2026-06-10 21:15:38.397554        OMC      1        1      100.0  % $     23.83
2026-06-10 21:15:38.397554        ORCL     2        2      100.0  % $     67.70
2026-06-10 21:15:38.397554        ORLY     1        1      100.0  % $      3.13
2026-06-10 21:15:38.397554        OTIS     1        1      100.0  % $     15.59
2026-06-10 21:15:38.398632        OXY      1        1      100.0  % $     28.05
2026-06-10 21:15:38.398632        PANW     1        1      100.0  % $     36.83
2026-06-10 21:15:38.398632        PCAR     1        1      100.0  % $     47.85
2026-06-10 21:15:38.398632        PEP      2        2      100.0  % $     47.86
2026-06-10 21:15:38.398632        PH       3        3      100.0  % $    132.66
2026-06-10 21:15:38.398632        PHM      1        1      100.0  % $     38.47
2026-06-10 21:15:38.398632        PLD      2        2      100.0  % $     62.63
2026-06-10 21:15:38.398632        PLTR     2        2      100.0  % $     53.29
2026-06-10 21:15:38.398632        PM       2        2      100.0  % $     55.52
2026-06-10 21:15:38.398632        PNW      1        1      100.0  % $     14.13
2026-06-10 21:15:38.398632        PODD     1        1      100.0  % $     55.23
2026-06-10 21:15:38.398632        POOL     2        2      100.0  % $    117.55
2026-06-10 21:15:38.398632        PPG      1        1      100.0  % $     40.39
2026-06-10 21:15:38.398632        PSA      2        2      100.0  % $     65.54
2026-06-10 21:15:38.398632        PSX      1        1      100.0  % $     23.97
2026-06-10 21:15:38.398632        PTC      2        2      100.0  % $    140.80
2026-06-10 21:15:38.398632        PWR      1        1      100.0  % $     42.45
2026-06-10 21:15:38.398632        PYPL     1        1      100.0  % $     32.34
2026-06-10 21:15:38.398632        RCL      1        1      100.0  % $     46.88
2026-06-10 21:15:38.398632        REG      3        3      100.0  % $     46.81
2026-06-10 21:15:38.398632        REGN     1        1      100.0  % $     51.53
2026-06-10 21:15:38.398632        RL       1        1      100.0  % $     43.41
2026-06-10 21:15:38.398632        RMD      1        1      100.0  % $     45.03
2026-06-10 21:15:38.398632        ROK      3        3      100.0  % $    114.00
2026-06-10 21:15:38.398632        ROL      1        1      100.0  % $      2.43
2026-06-10 21:15:38.398632        ROP      1        1      100.0  % $     21.55
2026-06-10 21:15:38.398632        ROST     1        1      100.0  % $     46.70
2026-06-10 21:15:38.398632        RSG      2        2      100.0  % $     61.34
2026-06-10 21:15:38.398632        RTX      1        1      100.0  % $     40.24
2026-06-10 21:15:38.398632        SBAC     2        2      100.0  % $     86.08
2026-06-10 21:15:38.398632        SBUX     1        1      100.0  % $      8.58
2026-06-10 21:15:38.398632        SCHW     1        1      100.0  % $     17.66
2026-06-10 21:15:38.398632        SHW      2        2      100.0  % $    137.54
2026-06-10 21:15:38.398632        SNA      1        1      100.0  % $     28.06
2026-06-10 21:15:38.398632        SNDK     2        2      100.0  % $     97.63
2026-06-10 21:15:38.398632        SNPS     1        0      0.0    % $    -43.40
2026-06-10 21:15:38.398632        SO       1        1      100.0  % $     13.14
2026-06-10 21:15:38.398632        SPG      2        2      100.0  % $     80.35
2026-06-10 21:15:38.398632        SPGI     3        3      100.0  % $    198.98
2026-06-10 21:15:38.398632        STE      3        3      100.0  % $    102.28
2026-06-10 21:15:38.398632        STLD     1        1      100.0  % $      9.70
2026-06-10 21:15:38.398632        STX      3        3      100.0  % $    113.17
2026-06-10 21:15:38.398632        SWKS     1        1      100.0  % $     47.25
2026-06-10 21:15:38.398632        SYK      1        1      100.0  % $    102.11
2026-06-10 21:15:38.398632        T        1        1      100.0  % $      3.08
2026-06-10 21:15:38.398632        TAP      1        1      100.0  % $      9.31
2026-06-10 21:15:38.398632        TDY      1        1      100.0  % $     20.29
2026-06-10 21:15:38.398632        TEL      4        4      100.0  % $     79.06
2026-06-10 21:15:38.398632        TER      2        2      100.0  % $    123.74
2026-06-10 21:15:38.398632        TJX      2        2      100.0  % $     11.78
2026-06-10 21:15:38.398632        TMO      2        2      100.0  % $     71.63
2026-06-10 21:15:38.398632        TMUS     2        2      100.0  % $     60.68
2026-06-10 21:15:38.398632        TPL      1        1      100.0  % $     36.29
2026-06-10 21:15:38.398632        TPR      1        1      100.0  % $      0.12
2026-06-10 21:15:38.398632        TRGP     1        1      100.0  % $     51.56
2026-06-10 21:15:38.398632        TRMB     1        1      100.0  % $     24.11
2026-06-10 21:15:38.398632        TRV      1        1      100.0  % $     56.51
2026-06-10 21:15:38.398632        TSN      2        1      50.0   % $     16.00
2026-06-10 21:15:38.398632        TT       2        2      100.0  % $    103.68
2026-06-10 21:15:38.398632        TTD      1        1      100.0  % $     15.31
2026-06-10 21:15:38.398632        TTWO     1        1      100.0  % $     73.53
2026-06-10 21:15:38.398632        TYL      1        1      100.0  % $     25.51
2026-06-10 21:15:38.398632        UAL      1        1      100.0  % $     26.86
2026-06-10 21:15:38.398632        UDR      2        2      100.0  % $     35.59
2026-06-10 21:15:38.398632        UHS      1        1      100.0  % $     34.21
2026-06-10 21:15:38.398632        ULTA     2        2      100.0  % $     92.70
2026-06-10 21:15:38.398632        UNP      1        1      100.0  % $     36.55
2026-06-10 21:15:38.398632        UPS      1        1      100.0  % $      4.66
2026-06-10 21:15:38.398632        VLO      1        1      100.0  % $     56.24
2026-06-10 21:15:38.398632      2026
2026-06-10 21:15:38.398632        Ticker   Trades   Wins   Win%     P&L
2026-06-10 21:15:38.398632        AAPL     1        1      100.0  % $     21.90
2026-06-10 21:15:38.398632        ADM      1        1      100.0  % $     12.62
2026-06-10 21:15:38.398632        ADP      1        1      100.0  % $     51.40
2026-06-10 21:15:38.398632        AEE      1        1      100.0  % $     10.07
2026-06-10 21:15:38.398632        AEP      1        1      100.0  % $      2.22
2026-06-10 21:15:38.399632        AFL      1        1      100.0  % $      9.59
2026-06-10 21:15:38.399632        AIG      1        1      100.0  % $     20.69
